id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_product_lines,crm_product_lines,model_crm_product_lines,sales_team.group_sale_salesman,1,1,1,1
access_mobikey_vehicle_type_user,mobikey.vehicle.type user,model_mobikey_vehicle_type,base.group_user,1,1,1,0
access_mobikey_vehicle_type_manager,mobikey.vehicle.type manager,model_mobikey_vehicle_type,base.group_system,1,1,1,1
access_mobikey_intended_use_user,mobikey.intended.use user,model_mobikey_intended_use,base.group_user,1,1,1,0
access_mobikey_intended_use_manager,mobikey.intended.use manager,model_mobikey_intended_use,base.group_system,1,1,1,1
access_mobikey_budget_range_user,mobikey.budget.range user,model_mobikey_budget_range,base.group_user,1,1,1,0
access_mobikey_budget_range_manager,mobikey.budget.range manager,model_mobikey_budget_range,base.group_system,1,1,1,1
access_mobikey_customer_type_user,mobikey.customer.type user,model_mobikey_customer_type,base.group_user,1,1,1,0
access_mobikey_customer_type_manager,mobikey.customer.type manager,model_mobikey_customer_type,base.group_system,1,1,1,1
access_mobikey_industry_type_user,mobikey.industry.type user,model_mobikey_industry_type,base.group_user,1,1,1,0
access_mobikey_industry_type_manager,mobikey.industry.type manager,model_mobikey_industry_type,base.group_system,1,1,1,1
access_mobikey_preferred_language_user,mobikey.preferred.language user,model_mobikey_preferred_language,base.group_user,1,1,1,0
access_mobikey_preferred_language_manager,mobikey.preferred.language manager,model_mobikey_preferred_language,base.group_system,1,1,1,1
access_mobikey_crm_policy_admin,CRM policy administrators,model_mobikey_crm_access_policy,base.group_system,1,1,1,0
access_mobikey_deal_type_user,Deal type readers,model_mobikey_deal_type,base.group_user,1,0,0,0
access_mobikey_deal_type_manager,Deal type managers,model_mobikey_deal_type,sales_team.group_sale_manager,1,1,1,1
access_mobikey_deal_type_admin,Deal type administrators,model_mobikey_deal_type,base.group_system,1,1,1,1
access_mobikey_crm_line_admin,CRM product line administrators,model_crm_product_lines,base.group_system,1,1,1,1
access_mobikey_crm_admin,CRM administrators,crm.model_crm_lead,base.group_system,1,1,1,1
access_mobikey_crm_activity_admin,CRM activity administrators,crm.model_crm_activity_report,base.group_system,1,0,0,0
access_mobikey_branch_user,Branch readers,model_mobikey_branch,base.group_user,1,0,0,0
access_mobikey_branch_manager,Branch managers,model_mobikey_branch,sales_team.group_sale_manager,1,1,1,1
access_mobikey_branch_admin,Branch administrators,model_mobikey_branch,base.group_system,1,1,1,1
